,image_link,good_with_children,good_with_other_dogs,shedding,grooming,drooling,coat_length,good_with_strangers,playfulness,protectiveness,trainability,energy,barking,min_life_expectancy,max_life_expectancy,max_height_male,max_height_female,max_weight_male,max_weight_female,min_height_male,min_height_female,min_weight_male,min_weight_female,name
pug,https://api-ninjas.com/images/dogs/pug.jpg,5,4,4,2,1,1,5,5,3,4,3,1,13.0,15.0,13.0,13.0,18.0,18.0,10.0,10.0,14.0,14.0,Pug
staffordshire,https://api-ninjas.com/images/dogs/american_staffordshire_terrier.jpg,3,3,2,1,1,1,4,3,5,3,3,3,12.0,16.0,19.0,19.0,70.0,55.0,18.0,18.0,55.0,40.0,American Staffordshire Terrier
catahoula,https://api-ninjas.com/images/dogs/catahoula_leopard_dog.jpg,3,3,3,2,2,1,3,3,4,4,5,1,10.0,14.0,24.0,24.0,95.0,95.0,22.0,22.0,50.0,50.0,Catahoula Leopard Dog
heeler,https://api-ninjas.com/images/dogs/lancashire_heeler.jpg,5,5,3,1,1,1,4,4,3,4,4,4,12.0,15.0,12.0,12.0,17.0,17.0,10.0,10.0,9.0,9.0,Lancashire Heeler
rottweiler,https://api-ninjas.com/images/dogs/rottweiler.jpg,3,3,3,1,3,1,3,4,5,5,3,1,9.0,10.0,27.0,27.0,135.0,100.0,24.0,24.0,95.0,80.0,Rottweiler
fox terrier,https://api-ninjas.com/images/dogs/smooth_fox_terrier.jpg,3,3,3,2,1,1,3,4,5,3,4,5,12.0,15.0,15.5,15.5,18.0,17.0,15.5,15.5,18.0,15.0,Smooth Fox Terrier
rat terrier,https://api-ninjas.com/images/dogs/rat_terrier.jpg,5,3,3,2,1,1,5,5,4,5,4,3,12.0,18.0,13.0,13.0,25.0,25.0,10.0,10.0,10.0,10.0,Rat Terrier
bichon frise,https://api-ninjas.com/images/dogs/bichon_frise.jpg,5,5,1,5,1,1,5,4,2,4,4,3,14.0,15.0,11.5,11.5,18.0,18.0,9.5,9.5,12.0,12.0,Bichon Frise
terrier,https://api-ninjas.com/images/dogs/airedale_terrier.jpg,3,3,1,3,1,2,3,3,5,3,3,3,11.0,14.0,23.0,23.0,70.0,70.0,23.0,23.0,50.0,50.0,Airedale Terrier
harrier,https://api-ninjas.com/images/dogs/harrier.jpg,5,5,3,1,2,1,4,4,3,4,4,5,12.0,15.0,21.0,21.0,60.0,60.0,19.0,19.0,45.0,45.0,Harrier
pointer,https://api-ninjas.com/images/dogs/german_longhaired_pointer.jpg,5,4,3,1,2,1,4,4,3,5,4,3,12.0,14.0,28.0,28.0,80.0,80.0,22.0,22.0,55.0,55.0,German Longhaired Pointer
american eskimo,https://api-ninjas.com/images/dogs/american_eskimo_dog.jpg,5,3,3,3,1,1,5,3,3,4,4,3,13.0,15.0,26.0,26.0,65.0,65.0,24.0,24.0,45.0,45.0,American Eskimo Dog
doberman pinsch,https://api-ninjas.com/images/dogs/doberman_pinscher.jpg,5,3,4,1,2,1,4,4,5,5,5,3,10.0,12.0,28.0,28.0,100.0,90.0,26.0,26.0,75.0,60.0,Doberman Pinscher
parson russell terrier,https://api-ninjas.com/images/dogs/parson_russell_terrier.jpg,3,5,2,2,1,1,3,4,3,4,5,3,13.0,15.0,14.0,14.0,17.0,17.0,14.0,14.0,13.0,13.0,Parson Russell Terrier
australian shepherd,https://api-ninjas.com/images/dogs/australian_shepherd.jpg,5,3,3,2,1,1,3,4,3,5,5,3,12.0,15.0,23.0,23.0,65.0,55.0,20.0,20.0,50.0,40.0,Australian Shepherd
chow chow,https://api-ninjas.com/images/dogs/chow_chow.jpg,3,2,3,3,3,1,2,3,5,3,3,1,8.0,12.0,20.0,20.0,70.0,70.0,17.0,17.0,45.0,45.0,Chow Chow
australian cattle dog,https://api-ninjas.com/images/dogs/australian_cattle_dog.jpg,3,3,3,1,1,1,3,3,4,4,5,1,12.0,16.0,20.0,20.0,50.0,50.0,18.0,18.0,35.0,35.0,Australian Cattle Dog
siberian husky,https://api-ninjas.com/images/dogs/siberian_husky.jpg,5,5,4,2,1,1,5,5,1,3,5,5,12.0,14.0,23.5,23.5,60.0,50.0,21.0,21.0,45.0,35.0,Siberian Husky
beagle,https://api-ninjas.com/images/dogs/beagle.jpg,5,5,3,2,1,1,3,4,2,3,4,4,10.0,15.0,16.0,15.0,20.0,30.0,14.0,13.0,15.0,20.0,Beagle
cocker spaniel,https://api-ninjas.com/images/dogs/cocker_spaniel.jpg,5,5,3,4,2,1,4,3,3,4,4,3,10.0,14.0,15.5,15.5,30.0,25.0,14.5,14.5,25.0,20.0,Cocker Spaniel
bernese mountain dog,https://api-ninjas.com/images/dogs/bernese_mountain_dog.jpg,5,5,5,3,3,1,4,4,3,4,4,3,7.0,10.0,27.5,27.5,115.0,95.0,25.0,25.0,80.0,70.0,Bernese Mountain Dog
greyhound,https://api-ninjas.com/images/dogs/greyhound.jpg,3,4,2,1,1,1,3,3,3,3,4,3,10.0,13.0,30.0,30.0,70.0,65.0,28.0,28.0,65.0,60.0,Greyhound
great pyrenees,https://api-ninjas.com/images/dogs/great_pyrenees.jpg,3,3,3,2,3,1,3,3,5,3,3,3,10.0,12.0,32.0,32.0,120.0,90.0,27.0,27.0,110.0,80.0,Great Pyrenees
cardigan welsh corgi,https://api-ninjas.com/images/dogs/cardigan_welsh_corgi.jpg,4,3,3,2,1,1,4,4,3,4,4,5,12.0,15.0,12.5,12.5,38.0,34.0,10.5,10.5,30.0,25.0,Cardigan Welsh Corgi
boston terrier,https://api-ninjas.com/images/dogs/boston_terrier.jpg,5,4,2,2,1,1,5,5,3,4,4,2,11.0,13.0,17.0,17.0,25.0,25.0,15.0,15.0,12.0,12.0,Boston Terrier
Poodle (Miniature),https://api-ninjas.com/images/dogs/poodle_(miniature).jpg,5,3,1,4,1,1,5,5,3,5,4,4,10.0,18.0,15.0,15.0,15.0,15.0,10.0,10.0,10.0,10.0,Poodle (Miniature)
bullmastiff,https://api-ninjas.com/images/dogs/bullmastiff.jpg,3,3,3,1,3,1,3,3,5,4,4,1,7.0,9.0,27.0,27.0,130.0,120.0,25.0,25.0,110.0,100.0,Bullmastiff
German Shorthaired Pointer,https://api-ninjas.com/images/dogs/german_shorthaired_pointer.jpg,5,4,3,2,2,1,4,4,4,5,5,3,10.0,12.0,25.0,25.0,70.0,60.0,23.0,23.0,55.0,45.0,German Shorthaired Pointer
weimaraner,https://api-ninjas.com/images/dogs/weimaraner.jpg,5,3,3,2,2,1,3,5,5,5,5,3,10.0,13.0,27.0,27.0,90.0,75.0,25.0,25.0,70.0,55.0,Weimaraner
pekingese,https://api-ninjas.com/images/dogs/pekingese.jpg,3,3,3,3,1,1,3,4,4,3,3,1,12.0,14.0,9.0,9.0,14.0,14.0,6.0,6.0,7.0,7.0,Pekingese
ridgeback,https://api-ninjas.com/images/dogs/rhodesian_ridgeback.jpg,5,3,3,2,2,1,3,3,5,4,3,2,10.0,12.0,27.0,27.0,85.0,70.0,25.0,25.0,85.0,70.0,Rhodesian Ridgeback
field spaniel,https://api-ninjas.com/images/dogs/field_spaniel.jpg,5,4,3,2,2,1,4,3,3,5,3,3,12.0,13.0,18.0,18.0,50.0,50.0,18.0,18.0,35.0,35.0,Field Spaniel
Poodle (Toy),https://api-ninjas.com/images/dogs/poodle_(toy).jpg,5,3,1,4,1,1,5,5,3,5,4,4,10.0,18.0,10.0,10.0,6.0,6.0,8.0,8.0,4.0,4.0,Poodle (Toy)
manchester terrier,https://api-ninjas.com/images/dogs/manchester_terrier_(standard).jpg,4,3,2,2,1,1,3,4,4,4,4,4,15.0,17.0,16.0,16.0,22.0,22.0,15.0,15.0,12.0,12.0,Manchester Terrier (Standard)
pomeranian,https://api-ninjas.com/images/dogs/pomeranian.jpg,3,3,2,3,1,1,3,3,4,3,3,4,12.0,16.0,7.0,7.0,7.0,7.0,6.0,6.0,3.0,3.0,Pomeranian
miniature pinscher,https://api-ninjas.com/images/dogs/miniature_pinscher.jpg,3,4,3,1,1,1,3,4,5,3,5,5,12.0,16.0,12.5,12.5,10.0,10.0,10.0,10.0,8.0,8.0,Miniature Pinscher
shih tzu,https://api-ninjas.com/images/dogs/shih_tzu.jpg,5,5,1,4,1,1,3,3,3,4,3,3,10.0,18.0,10.5,10.5,16.0,16.0,9.0,9.0,9.0,9.0,Shih Tzu
cairn terrier,https://api-ninjas.com/images/dogs/cairn_terrier.jpg,3,3,2,2,1,1,3,4,4,3,3,4,13.0,15.0,10.0,10.0,14.0,13.0,10.0,10.0,14.0,13.0,Cairn Terrier
american bulldog,https://api-ninjas.com/images/dogs/american_bulldog.jpg,3,3,2,0,0,1,0,0,0,4,0,1,10.0,12.0,28.0,24.0,100.0,80.0,20.0,20.0,75.0,60.0,American Bulldog
pembroke welsh corgi,https://api-ninjas.com/images/dogs/pembroke_welsh_corgi.jpg,3,4,4,2,1,1,4,4,5,4,4,4,12.0,13.0,12.0,12.0,31.0,28.0,10.0,10.0,24.0,24.0,Pembroke Welsh Corgi
vizsla,https://api-ninjas.com/images/dogs/vizsla.jpg,5,4,3,2,2,1,4,5,3,5,5,3,12.0,14.0,24.0,24.0,60.0,55.0,22.0,22.0,55.0,44.0,Vizsla
boxer,https://api-ninjas.com/images/dogs/boxer.jpg,5,3,2,2,3,1,4,4,4,4,4,3,10.0,12.0,25.0,25.0,80.0,65.0,23.0,23.0,65.0,50.0,Boxer
collie,https://api-ninjas.com/images/dogs/bearded_collie.jpg,5,5,3,4,1,1,4,4,3,3,4,5,12.0,14.0,22.0,22.0,55.0,55.0,21.0,21.0,45.0,45.0,Bearded Collie
finnish spitz,https://api-ninjas.com/images/dogs/finnish_spitz.jpg,5,4,3,2,2,1,3,3,3,3,5,5,13.0,15.0,20.0,20.0,33.0,28.0,17.5,17.5,25.0,20.0,Finnish Spitz
maltese,https://api-ninjas.com/images/dogs/maltese.jpg,3,3,1,4,1,1,3,3,4,3,3,3,12.0,15.0,9.0,9.0,8.8,8.8,7.0,7.0,6.6,6.6,Maltese
black,https://api-ninjas.com/images/dogs/black_and_tan_coonhound.jpg,5,5,3,2,3,1,3,3,2,3,3,4,10.0,12.0,27.0,27.0,110.0,110.0,25.0,25.0,65.0,65.0,Black and Tan Coonhound
basset hound,https://api-ninjas.com/images/dogs/basset_hound.jpg,5,5,2,3,4,1,3,3,3,3,2,4,12.0,13.0,15.0,14.0,65.0,65.0,12.0,11.0,40.0,40.0,Basset Hound
Catahoula,https://api-ninjas.com/images/dogs/catahoula_leopard_dog.jpg,3,3,3,2,2,1,3,3,4,4,5,1,10.0,14.0,24.0,24.0,95.0,95.0,22.0,22.0,50.0,50.0,Catahoula Leopard Dog
tibetan terrier,https://api-ninjas.com/images/dogs/tibetan_terrier.jpg,3,3,3,3,2,1,3,3,4,3,4,3,15.0,16.0,17.0,17.0,31.0,31.0,14.0,14.0,18.0,18.0,Tibetan Terrier
west highland,https://api-ninjas.com/images/dogs/west_highland_white_terrier.jpg,5,3,3,3,1,1,4,5,5,3,4,5,13.0,15.0,11.0,11.0,20.0,20.0,11.0,11.0,15.0,15.0,West Highland White Terrier
american staffordshire terrier,https://api-ninjas.com/images/dogs/american_staffordshire_terrier.jpg,3,3,2,1,1,1,4,3,5,3,3,3,12.0,16.0,19.0,19.0,70.0,55.0,18.0,18.0,55.0,40.0,American Staffordshire Terrier
yorkshire terrier,https://api-ninjas.com/images/dogs/yorkshire_terrier.jpg,5,3,1,5,1,1,5,4,5,4,4,4,11.0,15.0,8.0,8.0,7.0,7.0,7.0,7.0,7.0,7.0,Yorkshire Terrier
silky terrier,https://api-ninjas.com/images/dogs/silky_terrier.jpg,3,3,2,3,1,1,4,4,5,4,3,4,13.0,15.0,10.0,10.0,10.0,10.0,9.0,9.0,8.0,8.0,Silky Terrier
Wire Fox Terrier,https://api-ninjas.com/images/dogs/wire_fox_terrier.jpg,5,3,2,3,2,1,5,4,4,4,4,4,12.0,15.0,15.5,15.5,18.0,17.0,15.5,15.5,18.0,15.0,Wire Fox Terrier
norwich terrier,https://api-ninjas.com/images/dogs/norwich_terrier.jpg,5,3,3,2,1,1,5,4,4,3,4,4,12.0,15.0,10.0,10.0,12.0,12.0,10.0,10.0,12.0,12.0,Norwich Terrier
Flat-Coated Retriever,https://api-ninjas.com/images/dogs/flat-coated_retriever.jpg,5,5,3,2,2,1,5,5,3,5,5,3,8.0,10.0,24.5,24.5,70.0,70.0,23.0,23.0,60.0,60.0,Flat-Coated Retriever
australian kelpie,https://api-ninjas.com/images/dogs/australian_kelpie.jpg,3,3,3,1,1,1,3,3,4,4,5,1,10.0,13.0,20.0,20.0,50.0,50.0,17.0,17.0,35.0,35.0,Australian Kelpie
shiba inu,https://api-ninjas.com/images/dogs/shiba_inu.jpg,3,3,3,2,1,1,3,3,5,2,3,3,13.0,16.0,16.5,16.5,23.0,17.0,14.5,14.5,23.0,17.0,Shiba Inu
dogo argentino,https://api-ninjas.com/images/dogs/dogo_argentino.jpg,3,3,4,1,3,1,4,4,5,5,5,3,9.0,15.0,27.0,27.0,100.0,100.0,24.0,24.0,80.0,80.0,Dogo Argentino
basenji,https://api-ninjas.com/images/dogs/basenji.jpg,3,3,2,1,1,1,3,3,3,2,4,1,13.0,14.0,17.0,17.0,24.0,22.0,17.0,17.0,24.0,22.0,Basenji
plott hound,https://api-ninjas.com/images/dogs/plott_hound.jpg,0,0,0,0,0,0,0,0,0,0,0,0,12.0,14.0,25.0,25.0,60.0,55.0,20.0,20.0,50.0,40.0,Plott Hound
great dane,https://api-ninjas.com/images/dogs/great_dane.jpg,3,3,3,1,4,1,3,4,5,3,4,3,7.0,10.0,32.0,32.0,175.0,140.0,30.0,30.0,140.0,110.0,Great Dane
border terrier,https://api-ninjas.com/images/dogs/border_terrier.jpg,5,3,2,2,1,1,4,4,3,4,3,3,12.0,15.0,15.0,15.0,15.5,14.0,12.0,12.0,13.0,11.5,Border Terrier
bull terrier,https://api-ninjas.com/images/dogs/bull_terrier.jpg,3,1,3,2,1,1,4,4,3,3,4,3,12.0,13.0,22.0,22.0,70.0,70.0,21.0,21.0,50.0,50.0,Bull Terrier
akita,https://api-ninjas.com/images/dogs/akita.jpg,3,1,3,3,1,1,2,3,5,3,4,2,10.0,14.0,28.0,28.0,130.0,100.0,26.0,26.0,100.0,70.0,Akita
foxhound,https://api-ninjas.com/images/dogs/american_foxhound.jpg,5,5,3,1,1,1,3,3,3,3,4,5,11.0,13.0,25.0,25.0,70.0,65.0,22.0,22.0,65.0,60.0,American Foxhound
dalmatian,https://api-ninjas.com/images/dogs/dalmatian.jpg,3,3,4,2,2,1,4,4,4,4,4,3,11.0,13.0,24.0,24.0,70.0,70.0,19.0,19.0,45.0,45.0,Dalmatian
belgian malinois,https://api-ninjas.com/images/dogs/belgian_malinois.jpg,3,3,3,2,1,1,3,3,4,5,4,3,14.0,16.0,26.0,26.0,80.0,60.0,24.0,24.0,60.0,40.0,Belgian Malinois
scottish terrier,https://api-ninjas.com/images/dogs/scottish_terrier.jpg,3,2,2,3,2,1,3,4,5,3,3,4,12.0,12.0,10.0,10.0,22.0,21.0,10.0,10.0,19.0,18.0,Scottish Terrier
brittany,https://api-ninjas.com/images/dogs/brittany.jpg,4,4,3,3,1,1,3,4,3,5,5,3,12.0,14.0,20.5,20.5,40.0,40.0,17.5,17.5,30.0,30.0,Brittany
dutch shepherd,https://api-ninjas.com/images/dogs/dutch_shepherd.jpg,3,3,3,2,2,1,3,4,5,5,5,2,11.0,14.0,24.5,24.5,75.0,75.0,21.5,21.5,42.0,42.0,Dutch Shepherd
bulldog,https://api-ninjas.com/images/dogs/american_bulldog.jpg,3,3,2,0,0,1,0,0,0,4,0,1,10.0,12.0,28.0,24.0,100.0,80.0,20.0,20.0,75.0,60.0,American Bulldog
carolina dog,https://api-ninjas.com/images/dogs/carolina_dog.jpg,3,3,3,1,2,1,3,3,3,3,3,3,12.0,15.0,19.5,19.5,55.0,55.0,17.75,17.75,30.0,30.0,Carolina Dog
ed pointing griffon,https://api-ninjas.com/images/dogs/wirehaired_pointing_griffon.jpg,5,3,3,2,3,1,5,4,3,5,5,3,12.0,15.0,24.0,24.0,70.0,50.0,22.0,22.0,50.0,35.0,Wirehaired Pointing Griffon
norfolk terrier,https://api-ninjas.com/images/dogs/norfolk_terrier.jpg,5,3,3,2,1,1,5,4,4,3,4,4,12.0,16.0,10.0,10.0,12.0,12.0,9.0,9.0,11.0,11.0,Norfolk Terrier
springer spaniel,https://api-ninjas.com/images/dogs/english_springer_spaniel.jpg,3,4,3,2,3,1,4,4,3,5,4,3,12.0,14.0,20.0,20.0,50.0,40.0,20.0,20.0,50.0,40.0,English Springer Spaniel
mastiff,https://api-ninjas.com/images/dogs/bullmastiff.jpg,3,3,3,1,3,1,3,3,5,4,4,1,7.0,9.0,27.0,27.0,130.0,120.0,25.0,25.0,110.0,100.0,Bullmastiff
italian greyhound,https://api-ninjas.com/images/dogs/italian_greyhound.jpg,3,5,3,1,1,1,5,4,3,4,3,3,14.0,15.0,15.0,15.0,14.0,14.0,13.0,13.0,7.0,7.0,Italian Greyhound
coonhound,https://api-ninjas.com/images/dogs/american_english_coonhound.jpg,3,5,2,1,1,1,3,3,3,3,4,4,11.0,12.0,26.0,26.0,65.0,65.0,24.0,24.0,45.0,45.0,American English Coonhound
afghan hound,https://api-ninjas.com/images/dogs/afghan_hound.jpg,3,3,1,4,1,1,3,3,3,1,4,3,12.0,18.0,27.0,27.0,60.0,60.0,25.0,25.0,50.0,50.0,Afghan Hound
boerboel,https://api-ninjas.com/images/dogs/boerboel.jpg,4,2,3,2,3,1,3,3,5,4,3,3,9.0,11.0,27.0,27.0,200.0,200.0,24.0,24.0,150.0,150.0,Boerboel
Bluetick Coonhound,https://api-ninjas.com/images/dogs/bluetick_coonhound.jpg,3,5,3,2,2,1,3,3,2,4,4,4,11.0,12.0,27.0,27.0,80.0,65.0,22.0,22.0,55.0,45.0,Bluetick Coonhound
cane corso,https://api-ninjas.com/images/dogs/cane_corso.jpg,3,3,2,1,3,1,3,3,5,4,4,3,9.0,12.0,27.5,27.5,110.0,99.0,25.0,25.0,99.0,88.0,Cane Corso
alaskan malamute,https://api-ninjas.com/images/dogs/alaskan_malamute.jpg,3,3,3,3,1,1,3,3,4,5,4,3,10.0,14.0,25.0,25.0,85.0,75.0,25.0,25.0,85.0,75.0,Alaskan Malamute
dogue de bordeaux,https://api-ninjas.com/images/dogs/dogue_de_bordeaux.jpg,3,3,4,1,5,1,3,3,5,4,3,3,5.0,8.0,23.27,23.27,140.0,140.0,23.27,23.27,120.0,120.0,Dogue de Bordeaux
soft coated wheaten terrier,https://api-ninjas.com/images/dogs/soft_coated_wheaten_terrier.jpg,5,3,1,4,2,1,3,3,3,3,4,3,12.0,14.0,19.0,19.0,40.0,35.0,18.0,18.0,35.0,30.0,Soft Coated Wheaten Terrier
presa canario,https://api-ninjas.com/images/dogs/perro_de_presa_canario.jpg,1,1,3,1,4,1,1,1,5,3,2,3,9.0,11.0,26.0,26.0,110.0,110.0,22.0,22.0,84.0,84.0,Perro de Presa Canario
shepherd,https://api-ninjas.com/images/dogs/anatolian_shepherd_dog.jpg,3,3,3,2,1,1,1,3,5,2,3,3,11.0,13.0,29.0,29.0,150.0,120.0,29.0,29.0,110.0,80.0,Anatolian Shepherd Dog
airedale terrier,https://api-ninjas.com/images/dogs/airedale_terrier.jpg,3,3,1,3,1,2,3,3,5,3,3,3,11.0,14.0,23.0,23.0,70.0,70.0,23.0,23.0,50.0,50.0,Airedale Terrier
Redbone Coonhound,https://api-ninjas.com/images/dogs/redbone_coonhound.jpg,5,5,3,2,3,1,3,3,3,3,3,4,12.0,15.0,27.0,27.0,70.0,70.0,22.0,22.0,45.0,45.0,Redbone Coonhound
whippet,https://api-ninjas.com/images/dogs/whippet.jpg,5,5,2,1,1,1,3,4,3,3,4,1,12.0,15.0,22.0,22.0,40.0,40.0,19.0,19.0,25.0,25.0,Whippet
irish wolfhound,https://api-ninjas.com/images/dogs/irish_wolfhound.jpg,3,4,3,2,2,1,3,3,5,3,3,1,6.0,8.0,34.0,34.0,120.0,105.0,32.0,32.0,120.0,105.0,Irish Wolfhound
Cavalier King Charles Spaniel,https://api-ninjas.com/images/dogs/cavalier_king_charles_spaniel.jpg,5,5,2,2,2,1,4,3,3,4,3,3,12.0,15.0,13.0,13.0,18.0,18.0,12.0,12.0,13.0,13.0,Cavalier King Charles Spaniel
irish terrier,https://api-ninjas.com/images/dogs/irish_terrier.jpg,5,1,2,1,1,1,3,3,5,3,3,3,13.0,15.0,18.0,18.0,27.0,25.0,18.0,18.0,27.0,25.0,Irish Terrier
australian terrier,https://api-ninjas.com/images/dogs/australian_terrier.jpg,5,3,1,2,1,1,3,4,4,4,4,5,11.0,15.0,11.0,11.0,20.0,20.0,10.0,10.0,15.0,15.0,Australian Terrier
havanese,https://api-ninjas.com/images/dogs/havanese.jpg,5,5,2,3,1,1,5,5,3,4,3,4,14.0,16.0,11.5,11.5,13.0,13.0,8.5,8.5,7.0,7.0,Havanese
otterhound,https://api-ninjas.com/images/dogs/otterhound.jpg,3,3,2,2,3,1,4,3,3,4,3,5,10.0,13.0,27.0,27.0,115.0,80.0,27.0,27.0,115.0,80.0,Otterhound
swedish vallhund,https://api-ninjas.com/images/dogs/swedish_vallhund.jpg,5,3,4,2,2,1,3,4,3,4,4,3,12.0,15.0,13.75,13.75,35.0,35.0,12.5,12.5,20.0,20.0,Swedish Vallhund
standard schnauzer,https://api-ninjas.com/images/dogs/standard_schnauzer.jpg,5,3,1,3,3,1,3,4,5,5,3,3,13.0,16.0,19.5,19.5,50.0,45.0,18.5,18.5,35.0,30.0,Standard Schnauzer
dandie dinmont,https://api-ninjas.com/images/dogs/dandie_dinmont_terrier.jpg,3,3,2,3,1,1,4,3,4,4,3,3,12.0,15.0,11.0,11.0,24.0,24.0,8.0,8.0,18.0,18.0,Dandie Dinmont Terrier
chinese crested,https://api-ninjas.com/images/dogs/chinese_crested.jpg,3,3,1,2,1,2,4,3,3,4,3,3,13.0,18.0,13.0,13.0,12.0,12.0,11.0,11.0,8.0,8.0,Chinese Crested
keeshond,https://api-ninjas.com/images/dogs/keeshond.jpg,5,5,3,3,2,1,5,5,5,5,4,4,12.0,15.0,18.0,18.0,45.0,45.0,18.0,18.0,35.0,35.0,Keeshond
belgian tervuren,https://api-ninjas.com/images/dogs/belgian_tervuren.jpg,3,3,3,2,1,1,3,3,4,5,4,3,12.0,14.0,26.0,26.0,75.0,60.0,24.0,24.0,55.0,45.0,Belgian Tervuren
beauceron,https://api-ninjas.com/images/dogs/beauceron.jpg,3,3,4,3,1,1,2,3,4,3,5,3,10.0,12.0,27.5,27.5,110.0,110.0,25.5,25.5,70.0,70.0,Beauceron
american foxhound,https://api-ninjas.com/images/dogs/american_foxhound.jpg,5,5,3,1,1,1,3,3,3,3,4,5,11.0,13.0,25.0,25.0,70.0,65.0,22.0,22.0,65.0,60.0,American Foxhound
Poodle (Standard),https://api-ninjas.com/images/dogs/poodle_(standard).jpg,5,3,1,4,1,1,5,5,5,5,4,4,10.0,18.0,17.0,17.0,70.0,50.0,15.0,15.0,60.0,40.0,Poodle (Standard)
treeing walker coonhound,https://api-ninjas.com/images/dogs/treeing_walker_coonhound.jpg,5,5,3,1,3,1,3,4,3,5,5,4,12.0,13.0,27.0,27.0,70.0,70.0,22.0,22.0,50.0,50.0,Treeing Walker Coonhound
tibetan spaniel,https://api-ninjas.com/images/dogs/tibetan_spaniel.jpg,5,3,3,2,2,1,4,4,4,3,3,3,12.0,15.0,10.0,10.0,15.0,15.0,10.0,10.0,9.0,9.0,Tibetan Spaniel
papillon,https://api-ninjas.com/images/dogs/papillon.jpg,5,3,3,2,1,1,5,5,4,5,4,5,14.0,16.0,11.0,11.0,10.0,10.0,8.0,8.0,5.0,5.0,Papillon
schipperke,https://api-ninjas.com/images/dogs/schipperke.jpg,3,3,3,2,1,1,3,4,5,4,3,4,12.0,14.0,13.0,13.0,16.0,16.0,11.0,11.0,10.0,10.0,Schipperke
kuvasz,https://api-ninjas.com/images/dogs/kuvasz.jpg,3,3,3,2,2,1,3,3,5,5,3,3,10.0,12.0,30.0,30.0,115.0,90.0,28.0,28.0,100.0,70.0,Kuvasz
saluki,https://api-ninjas.com/images/dogs/saluki.jpg,3,3,2,1,1,1,3,3,1,3,4,3,10.0,17.0,28.0,28.0,65.0,65.0,23.0,23.0,40.0,40.0,Saluki
bloodhound,https://api-ninjas.com/images/dogs/bloodhound.jpg,3,3,3,2,5,1,3,3,2,4,3,5,10.0,12.0,27.0,27.0,110.0,100.0,25.0,25.0,90.0,80.0,Bloodhound
leonberger,https://api-ninjas.com/images/dogs/leonberger.jpg,5,3,4,4,3,1,5,3,4,5,3,3,7.0,7.0,31.5,31.5,170.0,140.0,28.0,28.0,110.0,90.0,Leonberger
german pinscher,https://api-ninjas.com/images/dogs/german_pinscher.jpg,3,3,3,1,1,1,3,4,4,5,5,3,12.0,14.0,20.0,20.0,45.0,45.0,17.0,17.0,25.0,25.0,German Pinscher
bedlington terr,https://api-ninjas.com/images/dogs/bedlington_terrier.jpg,3,3,1,3,1,1,3,3,4,3,4,3,11.0,16.0,17.5,17.5,23.0,23.0,15.0,15.0,17.0,17.0,Bedlington Terrier
